,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,Male,False,0.0,True,False,5849,0.0,128.0,360.0,True,Urban,True
1,LP001003,Male,True,1.0,True,False,4583,1508.0,128.0,360.0,True,Rural,True
2,LP001005,Male,True,0.0,True,True,3000,0.0,66.0,360.0,True,Urban,True
3,LP001006,Male,True,0.0,True,False,2583,2358.0,120.0,360.0,True,Urban,True
4,LP001008,Male,False,0.0,True,False,6000,0.0,141.0,360.0,True,Urban,True
5,LP001011,Male,True,2.0,True,True,5417,4196.0,267.0,360.0,True,Urban,True
6,LP001013,Male,True,0.0,True,False,2333,1516.0,95.0,360.0,True,Urban,True
7,LP001014,Male,True,3.0,True,False,3036,2504.0,158.0,360.0,False,Semiurban,True
8,LP001018,Male,True,2.0,True,False,4006,1526.0,168.0,360.0,True,Urban,True
9,LP001020,Male,True,1.0,True,False,12841,10968.0,349.0,360.0,True,Semiurban,True
10,LP001024,Male,True,2.0,True,False,3200,700.0,70.0,360.0,True,Urban,True
11,LP001027,Male,True,2.0,True,False,2500,1840.0,109.0,360.0,True,Urban,True
12,LP001028,Male,True,2.0,True,False,3073,8106.0,200.0,360.0,True,Urban,True
13,LP001029,Male,False,0.0,True,False,1853,2840.0,114.0,360.0,True,Rural,True
14,LP001030,Male,True,2.0,True,False,1299,1086.0,17.0,120.0,True,Urban,True
15,LP001032,Male,False,0.0,True,False,4950,0.0,125.0,360.0,True,Urban,True
16,LP001034,Male,False,1.0,True,False,3596,0.0,100.0,240.0,False,Urban,True
17,LP001036,Female,False,0.0,True,False,3510,0.0,76.0,360.0,False,Urban,True
18,LP001038,Male,True,0.0,True,False,4887,0.0,133.0,360.0,True,Rural,True
19,LP001041,Male,True,0.0,True,False,2600,3500.0,115.0,360.0,True,Urban,True
20,LP001043,Male,True,0.0,True,False,7660,0.0,104.0,360.0,False,Urban,True
21,LP001046,Male,True,1.0,True,False,5955,5625.0,315.0,360.0,True,Urban,True
22,LP001047,Male,True,0.0,True,False,2600,1911.0,116.0,360.0,False,Semiurban,True
